8.200000000000000000e+03,0.000000000000000000e+00
8.202255639097744279e+03,0.000000000000000000e+00
8.204511278195488558e+03,0.000000000000000000e+00
8.206766917293232837e+03,0.000000000000000000e+00
8.209022556390977115e+03,0.000000000000000000e+00
8.211278195488721394e+03,0.000000000000000000e+00
8.213533834586465673e+03,0.000000000000000000e+00
8.215789473684209952e+03,0.000000000000000000e+00
8.218045112781954231e+03,0.000000000000000000e+00
8.220300751879698510e+03,0.000000000000000000e+00
8.222556390977442788e+03,0.000000000000000000e+00
8.224812030075187067e+03,0.000000000000000000e+00
8.227067669172933165e+03,0.000000000000000000e+00
8.229323308270677444e+03,0.000000000000000000e+00
8.231578947368421723e+03,0.000000000000000000e+00
8.233834586466166002e+03,0.000000000000000000e+00
8.236090225563910280e+03,0.000000000000000000e+00
8.238345864661654559e+03,0.000000000000000000e+00
8.240601503759398838e+03,0.000000000000000000e+00
8.242857142857143117e+03,0.000000000000000000e+00
8.245112781954887396e+03,0.000000000000000000e+00
8.247368421052631675e+03,0.000000000000000000e+00
8.249624060150375954e+03,0.000000000000000000e+00
8.251879699248120232e+03,0.000000000000000000e+00
8.254135338345864511e+03,0.000000000000000000e+00
8.256390977443608790e+03,0.000000000000000000e+00
8.258646616541353069e+03,0.000000000000000000e+00
8.260902255639097348e+03,0.000000000000000000e+00
8.263157894736841627e+03,0.000000000000000000e+00
8.265413533834585905e+03,2.779225290950147840e-03
8.267669172932330184e+03,1.545944068091019592e-02
8.269924812030074463e+03,2.622893868334201864e-02
8.272180451127818742e+03,4.012506513809275394e-02
8.274436090225563021e+03,5.193677262463088085e-02
8.276691729323309119e+03,5.784262636789994777e-02
8.278947368421053397e+03,6.965433385443807468e-02
8.281203007518797676e+03,7.278096230675698552e-02
8.283458646616541955e+03,8.876150772972034309e-02
8.285714285714286234e+03,1.017891262810491637e-01
8.287969924812030513e+03,1.125586242834809847e-01
8.290225563909774792e+03,1.193329859301719698e-01
8.292481203007519071e+03,1.266284523189160904e-01
8.294736842105263349e+03,1.360083376758728368e-01
8.296992481203007628e+03,1.511203751954142693e-01
8.299248120300751907e+03,1.684905332638526876e-01
8.301503759398496186e+03,1.697064443286434021e-01
8.303759398496240465e+03,1.827340628799722089e-01
8.306015037593984744e+03,1.839499739447628957e-01
8.308270676691729022e+03,2.046204620462046264e-01
8.310526315789473301e+03,1.889873197846100306e-01
8.312781954887217580e+03,2.080944936598922990e-01
8.315037593984961859e+03,2.169532742747959098e-01
8.317293233082706138e+03,2.324127149557060901e-01
8.319548872180450417e+03,2.350182386659718514e-01
8.321804511278194695e+03,2.393607781830814629e-01
8.324060150375938974e+03,2.471773493138787470e-01
